



 
९ साउन : कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ज्यान गुमाउनेको संख्या ४१ लाख ४३ हजार नाघेको छ । 
जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा ४१ लाख ४३ हजार १०५ जनाको मृत्यु भएको छ । विश्वभरी कूल सङ्क्रमितको संख्या १९ करोड ३१ लाख ६५ हजार ६२२ जना रहेका छन । विश्वभर तीन अर्ब ७८ करोड ६३ लाख ३ हजार ६८५ डोज कोरोनाविरुद्ध खोप लगाइएको छ ।
सो विश्वविद्यालयले जुलाई २४ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                    सङ्क्रमितको सङ्ख्या                   कूल मृत्यु
संयुक्त राज्य अमेरिका           तीन करोड ४४ लाख ६५५             छ लाख १० हजार ७२०
भारत                                 तीन करोड १३ लाख ३२ हजार ६     चार लाख २० हजार १६
ब्राजिल                               एक करोड ९६ लाख ३२ हजार ४४३ पाँच लाख ४८ हजार ३४०
फ्रान्स                                ६० लाख १५ हजार ४६९                 एक लाख ११ हजार ७७८
रुस                                   ६० लाख २ हजार ३०३                    एक लाख ४९ हजार ७९६
बेलायत                              ५६ लाख ६२ हजार ८३८                 एक लाख २९ हजार ३३०
टर्की                                  ५५ लाख ७४ हजार ९९७                 ५० हजार ८२१
अर्जेन्टिना                           ४८ लाख २७ हजार ९७३                 एक लाख ३ हजार ३५९
कोलोम्बिया                         ४७ लाख ५ हजार ७३४                   एक लाख १८ हजार १८८
इटाली                                ४३ लाख ७ हजार ५३५                   एक लाख २७ हजार ९३७
स्पेन                                   ४२ लाख ८० हजार ४२९                 ८१ हजार २२१
जर्मनी                                 ३७ लाख ६० हजार २९१                 ९१ हजार ५१४
इरान                                  ३६ लाख ४५ हजार ६५४                ८८ हजार २७३
इन्डोनेसिया                          ३० लाख ८२ हजार ४१०                 ८० हजार ५९८
पोल्याण्ड                             २८ लाख ८१ हजार ९४८                 ७५ हजार २३५
मेक्सिको                             २७ लाख ९ हजार ७३९                   दुई लाख ३७ हजार ६२६
दक्षिण अफ्रिका                    २३ लाख ५६ हजार ४९                   ६९ हजार ७५
युक्रेन                                 २३ लाख २३ हजार ६३८                  ५५ हजार ३११
पेरु                                    २० लाख ९४ हजार ४४५                 एक लाख ९५ हजार २४३
नेड्रल्याण्ड                           १८ लाख ६२ हजार ५१७                 १८ हजार ७८
–सिन्ह्वा/Photo: Agency
