
३१ साउन, काठमाडौं । एएफसी महिला एसियन कप छनोटको तयारीमा रहेको महिला फुटबल टिमबाट पहिलो चरणमा १७ खेलाडी बाहिरिएका छन् ।
मुख्य प्रशिक्षक ग्यारी फिलिप्सले प्रारम्भिक प्रशिक्षणमा ४५ खेलाडी बोलाएका थिए । त्यसमध्ये उनले प्रशिक्षणमा २८ खेलाडीलाई निरन्तरता दिँदा बाँकी खेलाडी बाहिरिएका छन् ।
त्यसमा ११ खेलाडी रिलिज गरिएको एन्फाले जनाएको छ । बाँकी ६ मध्ये प्रशिक्षणमा परेका नेपाल पुलिसका ५ खेलाडी परीक्षाका कारण प्रशिक्षणमै उपलब्ध नभएको र एक खेलाडीलाई कोरोना भएको एन्फाले जनाएको छ ।
नेपालले आगामी सेप्टेम्बर १३ देखि २५ सम्म एसियन कप छनोट खेल्दैछ । त्यसका लागि तयारी गरिरहेको छ । समूह एफमा रहेको नेपालले फिलिपिन्स र हङकङसँग खेल्नेछ । यस समूहको खेल शुरुमा नेपालमै हुने तय थियो तर पछि उज्वेकिस्तानमा सारिएको छ ।
प्रशिक्षणमा रहेका २८ खेलाडी
अन्जन राना मगर
एन्जिला तुम्बापो सुब्बा
उषा नाथ
अमिषा कार्की
अमृता जैसी
अनिता बस्नेत
अनिता केसी
अन्जली वाइबा
विमला विक
विमला चौधरी
दीपा राई
गीता राना
हेमा चौधरी
हीराकुमारी भुजेल
इन्दिरा राई
मनिषा राउत
मन्जली तामाङ योञ्जन
निशा थोकर
प्रीति राई
पूजा राना
पुनम जर्घामगर
रजनी थोकर
रश्मी घिसिङ
रेनुका नगरकोटी
सविता राना
सरु लिम्बु
शर्मिला थापा
सृजना सिंह
