



 
३ साउन : कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ज्यान गुमाउनेको संख्या ४० लाख ८२ हजार नाघेको छ । 
जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा ४० लाख ८२ हजार ३४९ जनाको मृत्यु भएको छ । विश्वभरी कूल सङ्क्रमितको संख्या १८ करोड ९९ लाख ९८ हजार ९५७ जना रहेका छन । विश्वभर तीन अर्ब ६० करोड १८ लाख ५६ हजार २९५ डोज कोरोनाविरुद्ध खोप लगाइएको छ ।
सो विश्वविद्यालयले जुलाई १८ मा प्रकाशित गण्ेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                      सङ्क्रमितको संख्या                          कूल मृत्यु
संयुक्त राज्य अमेरिका            तीन करोड ४० लाख ६९ हजार ६४       छ लाख ८ हजार ८९८
भारत                                  तीन करोड ११ लाख ६ हजार ६५         चार लाख १३ हजार ६०९
ब्राजिल                                एक करोड ९३ लाख ४२ हजार ४४८     पाँच लाख ४१ हजार २६६
फ्रान्स                                  ५९ लाख १७ हजार ३९७                    एक लाख ११ हजार ६५७
रुस                                     ५८ लाख ६० हजार ११३                     एक लाख ४५ हजार २२२
टर्की                                    ५५ लाख २२ हजार ३९                      ५० हजार ४८८
बेलायत                                ५४ लाख ७ हजार ४२८                     एक लाख २८ हजार ९६०
अर्जेन्टिना                             ४७ लाख ४९ हजार ४४३                   एक लाख १ हजार ४३४
कोलोम्बिया                           ४६ लाख २१ हजार २६०                   एक लाख १५ हजार ८३१
इटाली                                 ४२ लाख ८४ हजार ३३२                    एक लाख २७ हजार ८६४
स्पेन                                    ४१ लाख २२२                                 ८१ हजार ९६
जर्मनी                                 ३७ लाख ५१ हजार २५३                    ९१ हजार ३६९
इरान                                  ३५ लाख १ हजार ७९                        ८६ हजार ९६६
पोल्याण्ड                             २८ लाख ८१ हजार ३५५                    ७५ हजार २१२
इन्डोनेसिया                          २८ लाख ३२ हजार ७५५                   ७२ हजार ४८९
मेक्सिको                             २६ लाख ५४ हजार ६९९                    दुई लाख ३६ हजार २४०
युक्रेन                                 २३ लाख १७ हजार १९८                     ५५ हजार १५१
दक्षिण अफ्रिका                    २२ लाख ८३ हजार ८८०                     ६६ हजार ६७६
पेरु                                    २० लाख ९२ हजार १२५                     एक लाख ९५ हजार ४७
नेड्रल्याण्ड                           १८ लाख १६ हजार ६८९                     १८ हजार ६०
–सिन्ह्वा/Photo: Agency
