



 
९ असार : जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा सङ्क्रमितको संख्या सत्र करोड ९१ लाख ९९ हजार २१ जना रहेका छन् । कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ३८ लाख ८३ हजार ४८३ जनाको मृत्यु भएको छ । 
सो विश्वविद्यालयले जुन २२ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित पन्ध्र देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                            सङ्क्रमितको संख्या                              कूल मृत्यु
संयुक्त राज्य अमेरिका                तीन करोड ३५ लाख ६६ हजार ५२          छ लाख २ हजार ४६५
भारत                                      तीन करोड २८ हजार ७०९                     तीन लाख ९० हजार ६६०
ब्राजिल                                    एक करोड ८० लाख ५४ हजार ६५३        पाँच लाख ४ हजार ७१७
फ्रान्स                                     ५८ लाख २१ हजार ७९७                        एक लाख १० हजार ९९१
टर्की                                       ५३ लाख ८१ हजार ७३६                        ४९ हजार २९३
रुस                                        ५३ लाख ६ हजार ६९                            एक लाख २८ हजार ७१९
बेलायत                                   ४६ लाख ६८ हजार ४३                          एक लाख २८ हजार २७२
अर्जेन्टिना                                ४२ लाख ९८ हजार ७८२                        ९० हजार २८१
इटाली                                    ४२ लाख ५४ हजार २९४                        एक लाख २७ हजार ३२२
कोलम्बिया                              ३९ लाख ९७ हजार २१                           एक लाख १ हजार ३०२
स्पेन                                      ३७ लाख ६८ हजार ६९१                         ८० हजार ७१९
जर्मनी                                    ३७ लाख ३१ हजार ५०२                         ९० हजार ५५५
इरान                                     ३१ लाख १७ हजार ३३६                          ८३ हजार २१७
पोल्याण्ड                                २८ लाख ७९ हजार १९२                         ७४ हजार ८९३
मेक्सिको                                २४ लाख ८२ हजार ७८४                         दुई लाख ३१ हजार ५०५
–सिन्ह्वा/Photo: Agency
