



 
७ असार : जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा सङ्क्रमितको संख्या सत्र करोड ८४ लाख ३६ हजार २८८ जना रहेका छन् । कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ३८ लाख ६४ हजार ७४२ जनाको मृत्यु भएको छ । 
सो विश्वविद्यालयल दिएको पछिल्लो विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित दश देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                       सङ्क्रमितको संख्या                               कूल मृत्यु
संयुक्त राज्य अमेरिका              तीन करोड ३५ लाख ४१ हजार ९६७          छ लाख १ हजार ८२४
भारत                                     दुई करोड ९८ लाख ८१ हजार ७७२          तीन लाख ८६ हजार ७०८
ब्राजिल                                  एक करोड ७९ लाख २७ हजार ९२८          पाँच लाख १ हजार ८२५
फ्रान्स                                    ५८ लाख १९ हजार ८८                            एक लाख १० हजार ९००
टर्की                                      ५३ लाख ७० हजार २९९                         ४९ हजार १८५
रुस                                       ५२ लाख ५५ हजार २१४                         एक लाख २७ हजार २०६
बेलायत                                  ४६ लाख ४६ हजार ६८                          एक लाख २८ हजार २४०
अर्जेन्टिना                               ४२ लाख ६८ हजार ७८९                        ८९ हजार ४३
इटाली                                    ४२ लाख ५२ हजार ९७६                       एक लाख २७ हजार ४३
कोलम्बिया                              ३९ लाख ४५ हजार १६६                        ९९ हजार ९३४
–सिन्ह्वा/Photo: Agency
