



 
२३ असार : जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा सङ्क्रमितको संख्या १८ करोड ४६ लाख १६ हजार ९७८ जना रहेका छन । कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ३९ लाख ९३ हजार २४१ जनाको मृत्यु भएको छ । विश्वभर तीन अर्ब २५ करोड ८९ लाख २ हजार ९१ डोज कोरोनाविरुद्ध खोप लगाइएको छ । 
सो विश्वविद्यालयले जुलाई ७ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                                         सङ्क्रमितको संख्या                        कूल मृत्यु
संयुक्त राज्य अमेरिका                             तीन करोड ३७ लाख ४७ हजार १९८     छ लाख ५ हजार ९०५
भारत                                                    तीन करोड ६ लाख ६३ हजार ६६५      चार लाख ४ हजार २११
ब्राजिल                                                 एक करोड ८८ लाख ५५ हजार १५        पाँच लाख २६ हजार ८९२
फ्रान्स                                                   ५८ लाख ५२ हजार ५९९                     एक लाख ११ हजार ४२०
रुस                                                      ५५ लाख ९१ हजार ३०                        एक लाख ३७ हजार ५
टर्की                                                     ५४ लाख ५४ हजार ७६३                     ४९ हजार ९९६
बेलायत                                                 ४९ लाख ७५ हजार ९०३                     एक लाख २८ हजार ५३२
अर्जेन्टिना                                              ४५ लाख ७४ हजार ३४०                     ९६ हजार ९८३
कोलोम्बिया                                            ४४ लाख २ हजार ५८२                       एक लाख १० हजार १९
इटाली                                                   ४२ लाख ६४ हजार ७०४                     एक लाख २७ हजार ७०४
स्पेन                                                      ३८ लाख ८० हजार ६१२                     ८० हजार ९५२
जर्मनी                                                   ३७ लाख ३९ हजार ५७५                    ९१ हजार ११८
इरान                                                     ३२ लाख ८६ हजार ९२३                    ८५ हजार ९५
पोल्याण्ड                                               २८ लाख ८० हजार ४०३                     ७५ हजार ९५
मेक्सिको                                                २५ लाख ४९ हजार ८६२                   दुई लाख ३३ हजार ९५८
इन्डोनेसिया                                            २३ लाख ४५ हजार १८                      ६१ हजार ८६८
युक्रेन                                                    २३ लाख ६ हजार ६१६                      ५४ हजार ८४८
दक्षिण अफ्रिका                                      २० लाख ९० हजार ९०९                     ६२ हजार ६२८
पेरु                                                      २० लाख ६९ हजार ५१                       एक लाख ९३ हजार ५८८
नेड्रल्याण्ड                                             १७ लाख २० हजार ६१०                     १८ हजार ४१
–सिन्ह्वा/Photo: Agency
