



 
१२ असार : जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा सङ्क्रमितको संख्या १८ करोड ४ लाख ४७ हजार ९७६ जना रहेका छन् । 
कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ३९ लाख १० हजार ३११ जनाको मृत्यु भएको छ ।
सो विश्वविद्यालयले जुन २६ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                                                                  सङ्क्रमितको संख्या                      कूल मृत्यु
संयुक्त राज्य अमेरिका                                                      तीन करोड ३६ लाख ३ हजार १९३      छ लाख ३ हजार ५२२
भारत                                                                            तीन करोड १ लाख ८३ हजार १४३      तीन लाख ९४ हजार ४९३
ब्राजिल                                                                          एक करोड ८३ लाख २२ हजार ७६०   पाँच लाख ११ हजार १४२
फ्रान्स                                                                           ५८ लाख २८ हजार २६६                   एक लाख ११ हजार १०१
टर्की                                                                             ५३ लाख ९८ हजार ८७८                   ४९ हजार ४७३
रुस                                                                              ५३ लाख ६७ हजार ३१७                   एक लाख ३० हजार ४७९
बेलायत                                                                         ४७ लाख १६ हजार ६५                     एक लाख २८ हजार ३३०
अर्जेन्टिना                                                                      ४३ लाख ७४ हजार ५८७                   ९१ हजार ९७९
इटाली                                                                           ४२ लाख ५६ हजार ४५१                    एक लाख २७ हजार ४१८
कोलम्बिया                                                                     ४० लाख ९२ हजार ७४६                    एक लाख ३ हजार ३२१
स्पेन                                                                             ३७ लाख ८२ हजार ४६३                     ८० हजार ७७९
जर्मनी                                                                          ३७ लाख ३३ हजार ६६५                     ९० हजार ७५३
इरान                                                                           ३१ लाख ५० हजार ९४९                      ८३ हजार ५८८
पोल्याण्ड                                                                      २८ लाख ७९ हजार ५६९                     ७४ हजार ९७४
मेक्सिको                                                                      २४ लाख ९८ हजार ३५७                      दुई लाख ३२ हजार ३४६
युक्रेन                                                                          २२ लाख ९६ हजार ९८२                      ५४ हजार ४७३
इन्डोनेसिया                                                                  २० लाख ७२ हजार ८६७                      ५६ हजार ३७१
पेरु                                                                             २० लाख ४३ हजार २६२                       एक लाख ९१ हजार ४४७
दक्षिण अफ्रिका                                                             १८ लाख ९५ हजार ९०५                      ५९ हजार ६२१
नेडरल्याण्ड                                                                  १७ लाख ९ हजार ९११                         १८ हजार २३
–सिन्ह्वा/Photo: Agency
