



 
१५ असार: जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा कोरोना भाइरस सङ्क्रमितको संख्या १८ करोड १४ लाख ३१ हजार १२३ जना रहेका छन् । 
कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ३९ लाख २९ हजार ८२९ जनाको मृत्यु भएको छ ।
सो विश्वविद्यालयले जुन २९ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                                                       कूल ङ्क्रमितको                                             कूल मृत्यु
संयुक्त राज्य अमेरिका                                            तीन करोड ३६ लाख ४० हजार ५२७                     छ लाख ४ हजार ११५
भारत                                                                  तीन करोड ३ लाख १६ हजार ८९७                       तीन लाख ९७ हजार ६३७
ब्राजिल                                                                एक करोड ८४ लाख ४८ हजार ४०२                     पाँच लाख १४ हजार ९२
फ्रान्स                                                                 ५८ लाख ३२ हजार ४९०                                     एक लाख ११ हजार १७४
टर्की                                                                   ५४ लाख १४ हजार ३१०                                      ४९ हजार ६३४
रुस                                                                    ५४ लाख ८ हजार ७४४                                      एक लाख ३१ हजार ६७१
बेलायत                                                               ४७ लाख ७१ हजार ३६७                                    एक लाख २८ हजार ३६७
अर्जेन्टिना                                                            ४४ लाख २३ हजार ६३६                                    ९३ हजार १४२
इटाली                                                                 ४२ लाख ५८ हजार ४५६                                   एक लाख २७ हजार ५००
कोलोम्बिया                                                          ४१ लाख ८७ हजार १९४                                    एक लाख ५ हजार ३२६
स्पेन                                                                   ३७ लाख ९२ हजार ६४२                                    ८० हजार ७८९
जर्मनी                                                                ३७ लाख ३४ हजार ८३२                                     ९० हजार ८२७
इरान                                                                  ३१ लाख ८० हजार ९२                                      ८३ हजार ९८५
पोल्याण्ड                                                            २८ लाख ७९ हजार ६८९                                   ७४ हजार ९७९
मेक्सिको                                                            २५ लाख ७ हजार ४५३                                      दुई लाख ३२ हजार ६०८
युक्रेन                                                                 २२ लाख ९८ हजार ६६०                                     ५४ हजार ५२२
इन्डोनेसिया                                                         २१ लाख ३५ हजार ९९८                                    ५७ हजार ५६१
पेरु                                                                   २० लाख ४८ हजार ११५                                      एक लाख ९१ हजार ८९९
दक्षिण अफ्रिका                                                   १९ लाख ४१ हजार ११९                                      ६० हजार ३८
नेडरल्याण्ड                                                        १७ लाख ११ हजार ५४५                                     १८ हजार ३४
-सिन्ह्वा/Photo: Agency
