



 
५ साउन : कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ज्यान गुमाउनेको संख्या ४० लाख ९५ हजार नाघेको छ । 
जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा ४० लाख ९५ हजार ८६३ जनाको मृत्यु भएको छ । विश्वभरी कूल सङ्क्रमितको संख्या १९ करोड ८ लाख ९० हजार ६५९ जना रहेका छन । विश्वभर तीन अर्ब ६५ करोड २४ लाख २ हजार ९४० डोज कोरोनाविरुद्ध खोप लगाइएको छ ।
सो विश्वविद्यालयले जुलाई २० मा प्रकाशित गण्ेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                   सङ्क्रमितको संख्या                            कूल मृत्यु
संयुक्त राज्य अमेरिका         तीन करोड ४१ लाख ३२ हजार ७१          छ लाख ९ हजार २३१
भारत                                तीन करोड ११ लाख ४४ हजार २२९        चार लाख १४ हजार १०८
ब्राजिल                             एक करोड ९३ लाख ९१ हजार ८४५        पाँच लाख ४२ हजार ७५६
फ्रान्स                               ५९ लाख ३४ हजार १२२                      एक लाख ११ हजार ६८२
रुस                                  ५९ लाख ८ हजार ६९१                        एक लाख ४६ हजार ६८६
टर्की                                 ५५ लाख ३७ हजार ३८६                      ५० हजार ६०४
बेलायत                             ५४ लाख ९५ हजार ९४७                      एक लाख २९ हजार ७
अर्जेन्टिना                          ४७ लाख ६९ हजार १४२                     एक लाख १ हजार ९५५
कोलोम्बिया                       ४६ लाख ५५ हजार ९२१                      एक लाख १६ हजार ७५३
इटाली                              ४२ लाख ८९ हजार ५२८                      एक लाख २७ हजार ८७४
स्पेन                                 ४१ लाख ६१ हजार ८५०                       ८१ हजार ११९
जर्मनी                               ३७ लाख ५३ हजार २२०                      ९१ हजार ४०४
इरान                                 ३५ लाख ४८ हजार ७०४                     ८७ हजार ३७४
पोल्याण्ड                           २८ लाख ८१ हजार ४९१                       ७५ हजार २१५
इन्डोनेसिया                        २९ लाख ११ हजार ७३३                       ७४ हजार ९२०
मेक्सिको                            २६ लाख ६४ हजार ४४४                    दुई लाख ३६ हजार ४६९
युक्रेन                                 २३ लाख १८ हजार ७५२                     ५५ हजार १८३
दक्षिण अफ्रिका                    २३ लाख २ हजार ३०४                       ६७ हजार ८०
पेरु                                    २० लाख ९४ हजार ४४५                     एक लाख ९५ हजार २४३
नेड्रल्याण्ड                           १८ लाख ३५ हजार ८४१                      १८ हजार ६३
–सिन्ह्वा/Photo: Agency
