



 
२४ असार : कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ज्यान गुमाउनेको संख्या ४० लाख नाघेको छ । जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा ४० लाख ९२९ जनाको मृत्यु भएको छ । विश्वभरी कूल सङ्क्रमितको संख्या १८ करोड ५० लाख २९ हजार ९६० जना रहेका छन । विश्वभर तीन अर्ब ३२ करोड ५५ लाख ६७ हजार १३२ डोज कोरोनाविरुद्ध खोप लगाइएको छ । 
सो विश्वविद्यालयले जुलाई ८ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                      सङ्क्रमितको संख्या                                कूल मृत्यु
संयुक्त राज्य अमेरिका             तीन करोड ३७ लाख ७० हजार ४४४         छ लाख ६ हजार २१८
भारत                                   तीन करोड ६ लाख ६३ हजार ६६५           चार लाख ४ हजार २११
ब्राजिल                                 एक करोड ८९ लाख ९ हजार ३७             पाँच लाख २८ हजार ५४०
फ्रान्स                                   ५८ लाख ५६ हजार ६८२                        एक लाख ११ हजार ४४८
रुस                                      ५६ लाख १४ हजार ५४०                         एक लाख ३७ हजार ७१८
टर्की                                     ५४ लाख ५९ हजार ९२३                         ५० हजार ४८
बेलायत                                 ५० लाख ७ हजार ९६४                          एक लाख २८ हजार ५६५
अर्जेन्टिना                              ४५ लाख ९३ हजार ७६३                        ९७ हजार ४३९
कोलोम्बिया                            ४४ लाख २६ हजार ८११                         एक लाख १० हजार ५७८
इटाली                                   ४२ लाख ६५ हजार ७१४                        एक लाख २७ हजार ७१८
स्पेन                                      ३८ लाख ९७ हजार ९९६                       ८० हजार ९६९
जर्मनी                                   ३७ लाख ४० हजार ५६७                       ९१ हजार १४८
इरान                                     ३३ लाख ४ हजार १३५                          ८५ हजार २६१
पोल्याण्ड                                २८ लाख ८० हजार ५०३                       ७५ हजार ११४
मेक्सिको                                २५ लाख ५८ हजार ३६९                       दुई लाख ३४ हजार १९२
इन्डोनेसिया                             २३ लाख ७९ हजार ३९७                      ६२ हजार ९०८
युक्रेन                                     २३ लाख ७ हजार ६८                          ५४ हजार ८६०
दक्षिण अफ्रिका                        २१ लाख १२ हजार ३३६                       ६३ हजार ३९
पेरु                                        २० लाख ७१ हजार ६३७                      एक लाख ९३ हजार ७४३
नेड्रल्याण्ड                               १७ लाख २४ हजार २६२                     १८ हजार ४४
–सिन्ह्वा/Photo: Agency
