



 
२१ असार : जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा सङ्क्रमितको संख्या १८ करोड ३७ लाख ८४ हजार ९६७ जना रहेका छन् । कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ३९ लाख ७७ हजार ६० जनाको मृत्यु भएको छ । 
विश्वभर तीन अर्ब १९ करोड २४ लाख ७६ हजार २१६ डोज कोरोनाविरुद्ध खोप लगाइएको छ । चीनमा एक अर्व २९ करोड ६० लाख ३७ हजार डोज कोरोनाविरुद्ध खोप लगाइएको छ । भारतमा ३५ करोड २८ लाख ९२ हजार ४६ डोज कोरोनाविरुद्ध खोप लगाइएको छ । अमेरिकामा ३२ करोड ९५ लाख ८१ हजार ४०० डोज कोरोनाविरुद्ध खोप लगाइएको छ । ब्राजिलमा नौ करोड ८३ लाख ३० हजार ६२ डोज कोरोना भाइरसविरुद्ध लगाइएको छ । बेलायतमा सात करोड ९५ लाख ४३ हजार २३५ डोज कोरोना भाइरसविरुद्ध खोप लगाइएको छ । जर्मनी सात करोड ५७ लाख ८१ हजार ४०४ डोज कोरोनाविरुद्ध खोप लगाइएको छ ।
सो विश्वविद्यालयले जुलाई ५ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                                   सङ्क्रमितको संख्या                          कूल मृत्यु
संयुक्त राज्य अमेरिका                         तीन करोड ३७ लाख १७ हजार ५७४     छ लाख ५ हजार ५२६
भारत                                               तीन करोड ५ लाख ८५ हजार २२९       चार लाख २ हजार ७२८
ब्राजिल                                             एक करोड ८७ लाख ७९ हजार ८०८     पाँच लाख २४ हजार ४१७
फ्रान्स                                               ५८ लाख ४८ हजार १७१                     एक लाख ११ हजार ३२३
रुस                                                 ५५ लाख ४४ हजार २०९                      एक लाख ३५ हजार ६३७
टर्की                                                ५४ लाख ४० हजार ३६८                      ४९ हजार ८७४
बेलायत                                            ४९ लाख २० हजार १६८                      एक लाख २८ हजार ४८६
अर्जेन्टिना                                         ४५ लाख ३५ हजार ४७३                     ९५ हजार ९०४
कोलोम्बिया                                       ४३ लाख ५० हजार ४९५                     एक लाख ८ हजार ८९६
इटाली                                             ४२ लाख ६३ हजार ३१७                      एक लाख २७ हजार ६४९
–सिन्ह्वा/Photo: Agency
