



 
३० असार : कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ज्यान गुमाउनेको संख्या ४० लाख ४८ हजार नाघेको छ । 
जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा ४० लाख ४८ हजार ९०३ जनाको मृत्यु भएको छ । विश्वभरी कूल सङ्क्रमितको संख्या १८ करोड ७७ लाख ९८ हजार ८५५ जना रहेका छन । विश्वभर तीन अर्ब ४९ करोड ५२ लाख ४१ हजार ४८० डोज कोरोनाविरुद्ध खोप लगाइएको छ ।
सो विश्वविद्यालयले जुलाई १४ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                          सङ्क्रमितको संख्या                                    कूल मृत्यु
संयुक्त राज्य अमेरिका                तीन करोड ३९ लाख १४ हजार ८८४             छ लाख ७ हजार ७७१
भारत                                      तीन करोड ९ लाख ४६ हजार १४७              चार लाख ११ हजार ४०६
ब्राजिल                                    एक करोड ९१ लाख ५१ हजार ९९३             पाँच लाख ३४ हजार ८३८
फ्रान्स                                      ५८ लाख ८२ हजार ९४५                           एक लाख ११ हजार ५९७
रुस                                         ५७ लाख ६२ हजार २११                           एक लाख ४२ हजार १०२
टर्की                                        ५४ लाख ९३ हजार २४४                           ५० हजार ३२४
बेलायत                                    ५२ लाख १० हजार ६११                            एक लाख २८ हजार ७४८
अर्जेन्टिना                                 ४६ लाख ८२ हजार ९६०                           ९९ हजार ६४०
कोलोम्बिया                               ४५ लाख ३० हजार ६१०                           एक लाख १३ हजार ३३५
इटाली                                      ४२ लाख ७३ हजार ६९३                          एक लाख २७ हजार ८०८
स्पेन                                         ४० लाख १५ हजार ८४                             ८१ हजार ३३
जर्मनी                                       ३७ लाख ४५ हजार ३१२                          ९१ हजार २९५
इरान                                        ३४ लाख १७ हजार २९                             ८६ हजार २०७
पोल्याण्ड                                   २८ लाख ८० हजार ९५९                          ७५ हजार १७३
इन्डोनेसिया                               २६ लाख १५ हजार ५२९                           ६८ हजार २१९
मेक्सिको                                  २६ लाख ४ हजार ७११                              दुई लाख ३५ हजार २७७
युक्रेन                                      २३ लाख १३ हजार २०९                             ५५ हजार ५५
दक्षिण अफ्रिका                         २२ लाख १९ हजार ३१६                            ६५ हजार १४२
पेरु                                         २० लाख ८३ हजार ५६७                          एक लाख ९४ हजार ६०६
नेड्रल्याण्ड                                १७ लाख ७२ हजार ६०९                          १८ हजार ५४
–सिन्ह्वा/Photo: Agency
