



 
२५ असार : कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ज्यान गुमाउनेको संख्या ४० लाख नाघेको छ । जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा ४० लाख १० हजार ६५२ जनाको मृत्यु भएको छ । विश्वभरी कूल सङ्क्रमितको संख्या १८ करोड ५५ लाख ६४ हजार ६ जना रहेका छन । विश्वभर तीन अर्ब ३५ करोड ५९ लाख ८७ हजार ११३ डोज कोरोनाविरुद्ध खोप लगाइएको छ । 
सो विश्वविद्यालयले जुलाई ८ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                           सङ्क्रमितको संख्या                                    कूल मृत्यु
संयुक्त राज्य अमेरिका                 तीन करोड ३७ लाख ९० हजार ५०५             छ लाख ६ हजार ४७५
भारत                                       तीन करोड ७ लाख ५२ हजार ९५०               चार लाख ५ हजार ९३९
ब्राजिल                                     एक करोड ८९ लाख ६२ हजार ७६२             पाँच लाख ३० हजार १७९
फ्रान्स                                       ५८ लाख ६१ हजार १३८                              एक लाख ११ हजार ४७३
रुस                                          ५६ लाख ३८ हजार ९०१                              एक लाख ३८ हजार ४४१
टर्की                                         ५४ लाख ६५ हजार ९४                               ५० हजार ९६
बेलायत                                     ५० लाख ४० हजार ६०                                एक लाख २८ हजार ६०१
अर्जेन्टिना                                  ४६ लाख १३ हजार १९                                ९७ हजार ९०४
कोलोम्बिया                                ४४ लाख ५० हजार ८६                               एक लाख ११ हजार १५५
इटाली                                       ४२ लाख ६७ हजार १०५                             एक लाख २७ हजार ७३१
स्पेन                                          ३९ लाख १५ हजार ३१३                             ८० हजार ९९७
जर्मनी                                       ३७ लाख ४१ हजार ४७०                             ९१ हजार १९७
इरान                                         ३३ लाख २७ हजार ५२६                            ८५ हजार ३९७
पोल्याण्ड                                    २८ लाख ८० हजार ५९६                            ७५ हजार १३५
मेक्सिको                                    २५ लाख ६७ हजार ८२१                            दुई लाख ३४ हजार ४५८
इन्डोनेसिया                                 २४ लाख १७ हजार ७८८                            ६३ हजार ७६०
युक्रेन                                         २३ लाख ८ हजार ७९७                              ५४ हजार ९०६
दक्षिण अफ्रिका                            २१ लाख ३५ हजार २४२                             ६३ हजार ४९९
पेरु                                            २० लाख ७४ हजार १८६                            एक लाख ९३ हजार ९०९
नेड्रल्याण्ड                                   १७ लाख २९ हजार ७०६                            १८ हजार ४६
–सिन्ह्वा/Photo: Agency
