



 
२२ असार : जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा सङ्क्रमितको संख्या १८ करोड ४१ लाख ५५ हजार ९३० जना रहेका छन् । कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ३९ लाख ८४ हजार ६०४ जनाको मृत्यु भएको छ । 
विश्वभर तीन अर्ब २२ करोड ६८ लाख २६ हजार २७७ डोज कोरोनाविरुद्ध खोप लगाइएको छ । चीनमा एक अर्व ३० करोड ५४ लाख ९९ हजार डोज कोरोनाविरुद्ध खोप लगाइएको छ । भारतमा ३५ करोड ७५ लाख ५३ हजार ६१२ डोज कोरोनाविरुद्ध खोप लगाइएको छ । अमेरिकामा ३२ करोड ९५ लाख ९७ हजार ६९ डोज कोरोनाविरुद्ध खोप लगाइएको छ । ब्राजिलमा नौ करोड ९७ लाख ९१ हजार ९४४ डोज कोरोना भाइरसविरुद्ध लगाइएको छ । बेलायतमा सात करोड ९७ लाख ४४ हजार १९ डोज कोरोना भाइरसविरुद्ध खोप लगाइएको छ । जर्मनी सात करोड ७३ लाख ३२ हजार २०७ डोज कोरोनाविरुद्ध खोप लगाइएको छ ।
सो विश्वविद्यालयले जुलाई ५ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                                       सङ्क्रमितको संख्या                          कूल मृत्यु
संयुक्त राज्य अमेरिका                             तीन करोड ३७ लाख २३ हजार १५७      छ लाख ५ हजार ५६७
भारत                                                   तीन करोड ६ लाख १९ हजार ९३२         चार लाख २ हजार २८१
ब्राजिल                                                 एक करोड ८७ लाख ९२ हजार ५११       पाँच लाख २५ हजार ११२
फ्रान्स                                                   ५८ लाख ४९ हजार ११                        एक लाख ११ हजार ३८५
रुस                                                      ५५ लाख ६८ हजार १०४                      एक लाख ३६ हजार २७९
टर्की                                                     ५४ लाख ४० हजार ३६८                     ४९ हजार ८७४
बेलायत                                                 ४९ लाख ४७ हजार २७९                     एक लाख २८ हजार ४९५
अर्जेन्टिना                                              ४५ लाख ५२ हजार ७५०                     ९६ हजार ५२१
कोलोम्बिया                                            ४३ लाख ७५ हजार ८६१                     एक लाख ९ हजार ४६६
इटाली                                                  ४२ लाख ६३ हजार ७९७                     एक लाख २७ हजार ६८०
स्पेन                                                     ३८ लाख ६६ हजार ४७५                    ८० हजार ९३४
जर्मनी                                                   ३७ लाख ३८ हजार ८६५                    ९१ हजार६८
इरान                                                    ३२ लाख ७० हजार ८४३                     ८४ हजार ९४९
पोल्याण्ड                                               २८ लाख ८० हजार ३०८                     ७५ हजार ८५
मेक्सिको                                               २५ लाख ४१ हजार ८७३                     दुई लाख ३३ हजार ६८९
इन्डोनेसिया                                            २३ लाख १३ हजार ८२९                      ६१ हजार १४०
युक्रेन                                                    २३ लाख ५ हजार ५५४                       ५४ हजार ४०४
दक्षिण अफ्रिका                                       २० लाख ७५ हजार ४०९                     ६२ हजार १७१
पेरु                                                       २० लाख ६६ हजार ६७७                    एक लाख ९३ हजार ३८९
नेड्रल्याण्ड                                              १७ लाख १८ हजार ३९७                     १८ हजार
–सिन्ह्वा/Photo: Agency
