



 
१६ साउन: कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ज्यान गुमाउनेको संख्या ४२ लाख आठ हजार नाघेको छ । 
जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा ४२ लाख आट हजार ५५५ जनाको मृत्यु भएको छ । विश्वभरी कूल सङ्क्रमितको संख्या १९ करोड ७३ लाख ६८ हजार ३१० जना रहेका छन । विश्वभर चार अर्ब चार करोड ९३ लाख १२ हजार २१२ डोज कोरोनाविरुद्ध खोप लगाइएको छ ।
सो विश्वविद्यालयले जुलाई ३१ मा प्रकाशित गरेको विवरणअनुसार कोरोनाबाट अत्यन्त प्रभावित बीस देशका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकको संख्या यसप्रकार रहेका छन् ।
देश                              सङ्क्रमितको संख्या                        कूल मृत्यु
संयुक्त राज्य अमेरिका     तीन करोड ४९ लाख ४६ हजार १९८   छ लाख १३ हजार १५
भारत                           तीन करोड १६ लाख १३ हजार ९९३    चार लाख २३ हजार ८१०
ब्राजिल                         एक करोड ९८ लाख ८० हजार २७३   पाँच लाख ५५ हजार ४६०
फ्रान्स                           ६१ लाख ६६ हजार ६९०                   एक लाख १२ हजार ११
रुस                              ६१ लाख ६१ हजार ९८५                   एक लाख ५५ हजार १८०
बेलायत                         ५८ लाख ५७ हजार ६३९                  एक लाख २९ हजार ८७७
टर्की                              ५७ लाख ०४ हजार ७१३                  ५१ हजार २५३
अर्जेन्टिना                      ४९ लाख १९ हजार ४०८                   एक लाख पाँच हजार ५८६
कोलोम्बिया                    ४७ लाख ७६ हजार २९१                  एक लाख २० हजार ४३२
स्पेन                              ४४ लाख ४७ हजार ४४                   ८१ हजार ४८६
इटाली                           ४३ लाख ४३ हजार ५१९                  एक लाख २८ हजार ४७
इरान                             ३८ लाख ५१ हजार १६२                  ९० हजार ३४४
जर्मनी                           ३७ लाख ७४ हजार ९१८                  ९१ हजार ६६३
इन्डोनेसिया                    ३३ लाख ७२ हजार ३७४                  ९२ हजार ३११
पोल्याण्ड                       २८ लाख ८२ हजार ७८६                 ७५ हजार २५९
मेक्सिको                        २८ लाख २९ हजार ४४३                 दुई लाख ४० हजार ४५६
दक्षिण अफ्रिका               २४ लाख ३५ हजार ३६                   ७१ हजार ६७९
युक्रेन                            २३ लाख ३१ हजार ९५०                  ५५ हजार ५२१
पेरु                               २१ लाख आठ हजार ५९५               एक लाख ९६ हजार २१४
नेदरल्याण्ड                    १८ लाख ९२ हजार २८१                   १८ हजार १०८
–सिन्ह्वा/Photo: Agency
