



 
४ असार : जोन्स हप्किन्स विश्वविद्यालयले दिएको पछिल्लो विवरणअनुसार विश्वभरमा सङ्क्रमितको संख्या सत्र करोड ७५ लाख ५९२ जना रहेका छन् । कोरोना शुरु भएयता हालसम्म विश्वभर यस सङ्क्रमणबाट ३८ लाख ४३ हजार ७२९ जनाको मृत्यु भएको छ । 
सो विश्वविद्यालयल दिएको पछिल्लो विवरणअनुसार अत्यन्त प्रभावित देशहरुका सङ्क्रमित र यस सङ्क्रमणबाट ज्यान गुमाएका नागरिकहरुको संख्या यसप्रकार रहेका छन् ।
देश                                     सङ्क्रमितको संख्या                          कूल मृत्यु
संयुक्त राज्य अमेरिका            तीन करोड ३५ लाख ९ हजार ७७२      छ लाख ९३५
भारत                                  दुई करोड ९७ लाख ६२ हजार ७९३      तीन लाख ८३ हजार ४९०
ब्राजिल                                एक करोड ७७ लाख २ हजार ६३०       चार लाख ९६ हजार ४
फ्रान्स                                  ५८ लाख ११ हजार ४६१                     एक लाख १० हजार ७९६
टर्की                                    ५३ लाख ५४ हजार १५३                     ४९ हजार १२
रुस                                     ५२ लाख २० हजार १६८                    एक लाख २६ हजार ३००
बेलायत                                ४६ लाख १६ हजार ६२८                    एक लाख २८ हजार २०९
इटाली                                 ४२ लाख ४९ हजार ७५५                    एक लाख २७ हजार १९०
अर्जेन्टिना                            ४२ लाख २२ हजार ४००                    ८७ हजार ७८९
कोलम्बिया                           ३८ लाख ५९ हजार ८२४                   ९८ हजार १५६
-सिन्ह्वा/Photo: Agency
